Starting…
Running 'Verilator.Lint' at 'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/01-verilator-lint/verilator-lint.log'[/repr.filename]…
Running 'Checker.LintTimingConstructs' at 'user_project_wrapper/runs/26_04_20_09_48/02-checker-linttimingconstructs'…
Check for Lint Timing Errors clear.
Running 'Checker.LintErrors' at 'user_project_wrapper/runs/26_04_20_09_48/03-checker-linterrors'…
Check for Lint errors clear.
Running 'Checker.LintWarnings' at 'user_project_wrapper/runs/26_04_20_09_48/04-checker-lintwarnings'…
33 Lint warnings found.
Running 'Yosys.JsonHeader' at 'user_project_wrapper/runs/26_04_20_09_48/05-yosys-jsonheader'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/05-yosys-jsonheader/yosys-jsonheader.log'[/repr.filename]…
Running 'Yosys.Synthesis' at 'user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis'…
Logging subprocess to [repr.filename]'user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/yosys-synthesis.log'[/repr.filename]…
Parsing synthesis checks…
Running 'Checker.YosysUnmappedCells' at 'user_project_wrapper/runs/26_04_20_09_48/07-checker-yosysunmappedcells'…
Check for Unmapped Yosys instances clear.
Running 'Checker.YosysSynthChecks' at 'user_project_wrapper/runs/26_04_20_09_48/08-checker-yosyssynthchecks'…
Check for Yosys check errors clear.
Running 'Checker.NetlistAssignStatements' at 'user_project_wrapper/runs/26_04_20_09_48/09-checker-netlistassignstatements'…
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2078: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2079: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2080: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2081: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2082: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2083: assign statement found in netlist
user_project_wrapper/runs/26_04_20_09_48/06-yosys-synthesis/user_project_wrapper.nl.v:2084: assign statement found in netlist
